timestamp,id,nombre_negocio,email,especialidad,codigo_cupon,estado,mensaje
2026-05-24T12:08:32,1,Clinica Tolima,[email],Hospitalaria,LAPCLI9586E,enviado,OK
2026-05-24T12:08:40,1,Clinica Tolima,[email],Hospitalaria,LAPCLI9586E,enviado,OK
2026-05-24T12:08:49,2,Clinica Medicadiz,[email],Multiespecialidad,LAPCLI98D66,enviado,OK
2026-05-24T12:08:58,3,Centro Medicina Nuclear Tolima,[email],Radiologia,LAPCENBD9A1,enviado,OK
2026-05-24T12:09:07,4,Clinica Odontologica Dr. Cesar Cobaleda,[email],Odontologia Estetica,LAPCLI92B3C,enviado,OK
2026-05-24T12:09:16,5,MHB Clinica Dermatologica,[email],Dermatologia,LAPMHB60001,enviado,OK
2026-05-24T12:09:26,6,Edificio Surgimedica,[email],Dermatologia Estetica,LAPEDI12890,enviado,OK
2026-05-24T12:09:35,7,Centro Medico Javeriano,[email],Multiespecialidad,LAPCEND74AB,enviado,OK
2026-05-24T12:09:44,8,Cedicaf,[email],Multiespecialidad,LAPCED5F26A,enviado,OK
2026-05-24T12:09:53,9,Centro Medico la 37,[email],Medicina General,LAPCEN23C57,enviado,OK
2026-05-24T12:10:02,10,Clinica de Ibague,[email],Multiespecialidad,LAPCLI0A762,enviado,OK
2026-05-24T12:10:11,11,Clinica de Ojos del Tolima,[email],Oftalmologia,LAPCLI08865,enviado,OK
2026-05-24T12:10:20,12,Clinica Centro Medico La Quinta,[email],Multiespecialidad,LAPCLI1EA7D,enviado,OK
2026-05-24T12:10:29,13,Clinica Minerva,[email],Multiespecialidad,LAPCLI16ABE,enviado,OK
2026-05-24T12:10:38,14,Clinica Nueva,[email],Multiespecialidad,LAPCLI17AE2,enviado,OK
2026-05-24T12:10:47,15,Creasalud Ltda,[email],Multiespecialidad,LAPCREED2D7,enviado,OK
2026-05-25T07:19:10,1,Clinica Tolima,[email],Hospitalaria,LAPCLI9586E,enviado,OK
2026-05-25T08:01:47,1,Clinica Tolima,[email],Hospitalaria,LAPCLI9586E,enviado,OK
2026-05-25T08:01:56,2,Clinica Medicadiz,[email],Multiespecialidad,LAPCLI98D66,enviado,OK
2026-05-25T08:02:07,3,Centro Medicina Nuclear Tolima,[email],Radiologia,LAPCENBD9A1,enviado,OK
2026-05-25T08:02:16,4,Clinica Odontologica Dr. Cesar Cobaleda,[email],Odontologia Estetica,LAPCLI92B3C,enviado,OK
2026-05-25T08:02:25,5,MEDIFEM Ginecologia Ibague,[email],Ginecologia y Obstetricia,LAPMED4E087,enviado,OK
2026-05-25T08:02:35,6,Cedicaf Imagenes Diagnosticas,[email],Imagenes Diagnosticas,LAPCEDDAAA3,enviado,OK
2026-05-25T08:02:44,7,Clinaltec Oncologia Ibague,[email],Oncologia y Especialidades,LAPCLI24E01,enviado,OK
2026-05-25T08:02:53,8,Clinica Nuestra Ibague,[email],Multiespecialidad,LAPCLI6663E,enviado,OK
2026-05-25T08:03:03,9,Meintegral Ibague,[email],Multiespecialidad,LAPMEIA71B1,enviado,OK
2026-05-25T08:03:12,10,ClinicaMia Endocrinologia,[email],Endocrinologia y Cirugia Plastica,LAPCLI69BBF,enviado,OK
2026-05-25T08:03:21,11,Vision Pediatrica Ibague,[email],Oftalmologia Pediatrica,LAPVIS4F57D,enviado,OK
2026-05-25T08:03:30,12,Dentix Ibague,[email],Odontologia,LAPDENF6E53,enviado,OK
2026-05-25T08:03:39,13,Gestamos Reproduccion Asistida,[email],Reproduccion Asistida,LAPGES9B849,enviado,OK
2026-05-25T08:03:48,14,Symetria Maxilofacial Ibague,[email],Cirugia Maxilofacial,LAPSYMAACCB,enviado,OK
2026-05-25T08:03:57,15,Diacorsa Instituto del Corazon,[email],Cardiologia,LAPDIA07ED2,enviado,OK
2026-05-25T08:04:06,16,Unifertil Ibague Medicina Reproductiva,[email],Fertilidad Reproduccion,LAPUNI9651F,enviado,OK
2026-05-25T08:04:15,17,Clinaltec Radioterapia,[email],Radioterapia,LAPCLIF2675,enviado,OK
2026-05-25T08:04:24,18,Centro Medico la 37,[email],Medicina General,LAPCENB0D1C,enviado,OK
2026-05-25T08:04:33,19,Innova Odontologia Premium Ibague,[email],Ortodoncia Estetica,LAPINNDF525,enviado,OK
2026-05-25T08:04:43,21,Clinica de Ojos del Tolima,[email],Oftalmologia,LAPCLICF0B2,enviado,OK
2026-05-25T08:04:52,23,Unidad Materno Infantil del Tolima UMIT,[email],Maternidad Pediatria,LAPUNIBCF05,enviado,OK
2026-05-25T08:05:01,26,UNICAT Unidad de Cirugia del Tolima,[email],Cirugia Multiespecialidad,LAPUNI96FA5,enviado,OK
2026-05-25T08:05:10,30,IOM Imagenes Orales Maxilofaciales Ibague,[email],Radiologia Oral,LAPIOM12E6D,enviado,OK
2026-05-25T08:05:19,31,Vision Center Ibague,[email],Optometria,LAPVISE8DFE,enviado,OK
2026-05-25T08:05:28,33,Dra Lina Hernandez Dermatologa Ibague,[email],Dermatologia Estetica,LAPDRAE2C16,enviado,OK
2026-05-25T08:05:37,38,Cirugia Plastica Dr Mario Cruz,[email],Cirugia Plastica,LAPCIR82176,enviado,OK
2026-05-25T08:05:46,41,Unidad Endogastro del Tolima Dr Ayala,[email],Gastroenterologia Endoscopia,LAPUNI84702,enviado,OK
2026-05-25T08:05:55,44,UROTOL Cooperativa Urologos Tolima,[email],Urologia,LAPURO7A781,enviado,OK
2026-05-25T08:06:05,48,Sociedad Colombiana Pediatria Tolima,[email],Pediatria,LAPSOC9479A,enviado,OK
2026-05-25T08:06:14,51,Virrey Solis IPS Ibague Odontologia,[email],Odontologia Multiespecialidad,LAPVIR8A1C9,enviado,OK
2026-05-25T08:06:23,52,Orthodent Clinica Dental Ortodoncia Ibague,[email],Ortodoncia Odontopediatria,LAPORT90412,enviado,OK
2026-05-25T08:06:32,59,Odontoreir Clinica Dental Ibague,[email],Odontologia Ortodoncia,LAPODO1E8B8,enviado,OK
2026-05-25T08:06:42,60,Dentoman Clinica Odontologica Ibague,[email],Odontologia Multiespecialidad,LAPDEN6E8CD,enviado,OK
2026-05-25T08:06:51,61,Tu Pediatra IPS Ibague,[email],Pediatria,LAPTUPBFC16,enviado,OK
2026-05-25T08:07:00,62,Laboratorio Diagnosticar Ibague,[email],Laboratorio Clinico,LAPLAB417C1,enviado,OK
2026-05-25T08:07:09,63,Laboratorio Clinico Central Ibague,[email],Laboratorio Clinico,LAPLAB99BDC,enviado,OK
2026-05-25T08:07:18,64,Dermatologia Estetica Surgimedica,[email],Dermatologia Estetica,LAPDERE52EB,enviado,OK
2026-05-25T08:07:27,65,Oralvant Odontologia Ibague,[email],Ortodoncia Invisible Brackets,LAPORA72C73,enviado,OK
2026-05-25T08:07:36,66,Dra Diana Bravo Ginecologa Fertilidad,[email],Ginecologia Fertilidad,LAPDRA5175A,enviado,OK
2026-05-25T08:07:45,67,Dra Daniela Ceballos Odontologa Ibague,[email],Periodoncia Medicina Oral,LAPDRAF0E1A,enviado,OK
2026-05-25T08:07:54,68,Dr Ricardo Becerra Cirujano Plastico Ibague,[email],Cirugia Plastica,LAPDRR20C5A,enviado,OK
2026-05-25T08:08:03,69,Dr Eduardo Estupinan Odontopediatra,[email],Odontopediatria,LAPDRE43388,enviado,OK
2026-05-25T08:08:12,71,Los Odontologos Ibague,[email],Odontologia Estetica,LAPLOS1E1AB,enviado,OK
2026-05-25T08:08:21,72,Reirmas Odontologia Ibague,[email],Odontologia Integral,LAPREI97E1E,enviado,OK
2026-05-25T08:08:30,73,Clinica Sonrisa Bella Ibague,[email],Odontologia Estetica,LAPCLID2796,enviado,OK
2026-05-25T08:08:40,74,Dr Jaime Andres Benavides Diseno Sonrisa,[email],Diseno de Sonrisa,LAPDRJ05BCD,enviado,OK
2026-05-25T08:08:49,75,Periodontics Dr Johanna Calderon Ibague,[email],Periodoncia e Implantes,LAPPERDF64F,enviado,OK
2026-05-25T08:08:58,76,Dra Ana Carolina Castillo HEB Estetic,[email],Medicina Estetica,LAPDRA62FE3,enviado,OK
2026-05-25T08:09:07,79,Cirugia Plastica Dr Luis Oliveros,[email],Cirugia Plastica Estetica,LAPCIRA56BD,enviado,OK
2026-05-25T08:09:16,80,Cirugia Estetica Dr Armando Pena,[email],Cirugia Plastica,LAPCIR130C2,enviado,OK
2026-05-25T08:09:25,81,Unico Spa Ibague Belleza Limonar,[email],Estetica Belleza,LAPUNI5FB60,enviado,OK
2026-05-25T08:09:34,82,Aqua Stetic Spa Ibague,[email],Estetica Facial Corporal,LAPAQU8DD22,enviado,OK
2026-05-25T08:09:43,83,Clinica Corpus Ibague Limonar,[email],Medicina Estetica,LAPCLI887BC,enviado,OK
2026-05-25T08:09:52,84,Dents Odontologia Estetica Implantologia Ibague,[email],Odontologia Estetica Implantologia,LAPDEN220A1,enviado,OK
2026-05-25T08:10:01,85,Adriana Huertas Nutricionista Ibague,[email],Nutricion Dietetica,LAPADR76FC8,enviado,OK
2026-05-25T08:10:10,88,Total Hair Colombia Ibague,[email],Implante Capilar,LAPTOT63FA0,enviado,OK
2026-05-25T08:10:19,89,Fisio Ibague Centro Fisioterapia,[email],Fisioterapia,LAPFIS264E4,enviado,OK
2026-05-25T08:10:29,91,Laboratorio Clinico Naizir Ibague,[email],Laboratorio Clinico,LAPLAB53F09,enviado,OK
2026-05-25T08:10:38,93,Centro Medico Ocupacional CMO Ibague,[email],Salud Ocupacional,LAPCEN07719,enviado,OK
2026-05-25T08:10:47,95,IPS Femsalud Ibague,[email],Ginecologia Obstetricia Perinatologia,LAPIPS93576,enviado,OK
2026-05-25T08:10:56,96,UMIT Citas Medicas Maternidad,[email],Ginecologia y Obstetricia,LAPUMI2C06A,enviado,OK
2026-05-25T08:11:05,102,IPS Vacunar Ibague,[email],Vacunacion Medicina Preventiva,LAPIPSA06F1,enviado,OK
2026-05-25T08:11:14,105,Instituto Oftalmologico del Tolima,[email],Oftalmologia Optometria,LAPINS6368F,enviado,OK
2026-05-25T08:11:23,106,Clinica de Ojos del Tolima Citas Particulares,[email],Oftalmologia Privada,LAPCLI1F2AF,enviado,OK
2026-05-25T08:11:32,107,Dra Catherine Meneses Psiquiatra Ibague,[email],Psiquiatria,LAPDRA52297,enviado,OK
2026-05-25T08:11:44,110,Neurocad SAS Ibague Sueno,[email],Neurologia Sueno CPAP,LAPNEU75E92,enviado,OK
2026-05-25T08:11:53,115,Nazar Oftalmologos Ibague,[email],Oftalmologia,LAPNAZ34E5A,enviado,OK
2026-05-25T08:12:02,116,Orsovision Opticas Ibague,[email],Optometria Optica,LAPORSA1D74,enviado,OK
2026-05-25T08:12:10,117,GAES Ibagué Multicentro Audifonos,[email],Audiologia Audifonos,LAPGAE250C4,enviado,OK
2026-05-25T08:12:20,122,SORE Salud Ocupacional Ibague,[email],Salud Ocupacional Terapeutas,LAPSOR03249,enviado,OK
2026-05-25T08:12:29,123,Dr Thomas Torres Cuenca Fisiatra Ibague,[email],Fisiatria Medicina Fisica Rehabilitacion,LAPDRTC8D4C,enviado,OK
2026-05-25T08:12:38,124,Salud Integral y Complementaria Ibague,[email],Medicina Alternativa Acupuntura,LAPSAL20A9E,enviado,OK
2026-05-25T08:12:47,125,Salud Plena Centro Medicinas Alternativas,[email],Homeopatia Acupuntura Ozonoterapia,LAPSAL1E37A,enviado,OK
2026-05-25T08:20:03,126,Dr Ricardo Martinez Medicina Alternativa,[email],Medicina Alternativa,LAPDRRBCBA5,error,Server not connected
2026-05-25T08:20:11,127,Dr Ivan Melo Medicina Alternativa Ibague,[email],Medicina Alternativa Biologica,LAPDRID0FBB,error,please run connect() first
2026-05-25T08:20:19,128,Hospital Federico Lleras Acosta Ibague,[email],Hospital Universitario Multiespecialidad,LAPHOS08A69,error,please run connect() first
2026-05-25T08:20:27,129,Clinica Avidanti Ibague,[email],Hospitalaria Multiespecialidad,LAPCLI9AC9F,error,please run connect() first
2026-05-25T08:20:35,130,Clinica Asotrauma Ibague,[email],Trauma Ortopedia Cirugia Plastica,LAPCLI0350C,error,please run connect() first
2026-05-25T08:20:43,131,Cuidarte Consultorios Espinal Tolima,[email],Multiespecialidad Odontologia Laboratorio,LAPCUIE997E,error,please run connect() first
2026-05-25T08:20:51,132,Psicologia Clinica Espinal Tolima,[email],Psicologia Clinica Salud Mental,LAPPSI35079,error,please run connect() first
2026-05-25T08:20:59,133,Hospital Nuestra Senora Fatima Flandes,[email],Hospitalaria,LAPHOS96E9D,error,please run connect() first
2026-05-25T08:21:07,134,Optica Vision Natural Ibague,[email],Optometria,LAPOPT0C0DC,error,please run connect() first
2026-05-25T08:21:15,137,Ceditrans Salud Ocupacional Ibague,[email],Salud Ocupacional Transito,LAPCED66252,error,please run connect() first
2026-05-25T08:21:23,141,Clinica Odontologica Ortoestetica Ibague,[email],Odontologia Ortodoncia,LAPCLIC5427,error,please run connect() first
2026-05-25T08:21:31,142,Clinica Ortodoncia Javier Ovalle Ibague,[email],Ortodoncia,LAPCLI28AFB,error,please run connect() first
2026-05-25T08:21:39,143,Dra Yurany Yepes Odontologia Estetica,[email],Odontologia Estetica Armonizacion,LAPDRA85DB5,error,please run connect() first
2026-05-25T08:21:47,144,Smilemarin Clinica Odontologica Ibague,[email],Odontologia Estetica,LAPSMI113F1,error,please run connect() first
2026-05-25T08:21:55,145,Dr Oscar Hernandez Pediatra Ibague,[email],Pediatria,LAPDROAE129,error,please run connect() first
2026-05-25T08:22:03,148,Awa Spa Dra Alexandra Valderrama,[email],Medicina Estetica Facial,LAPAWAA7BB9,error,please run connect() first
2026-05-25T08:22:11,152,Consultorio Medico San Angel Ibague,[email],Medicina Alternativa General,LAPCON11E01,error,please run connect() first
2026-05-25T08:22:19,153,Solment Centro Medico y Psicologico,[email],Medicina General Psicologia,LAPSOL72941,error,please run connect() first
2026-05-25T08:22:27,154,Clinica Revivir Ibague Dolor,[email],Algologia Acupuntura Rehabilitacion,LAPCLI1DBB1,error,please run connect() first
2026-05-25T08:22:35,155,Centro Veterinario La 13 Ibague,[email],Veterinaria Peluqueria,LAPCEN55770,error,please run connect() first
2026-05-25T08:22:43,156,Clinica Veterinaria del Tolima Ibague,[email],Veterinaria Emergencias,LAPCLIFE5C8,error,please run connect() first
2026-05-25T08:22:51,157,Hospital Veterinario UCC Ibague,[email],Veterinaria,LAPHOS5F279,error,please run connect() first
2026-05-25T08:22:59,164,VetCenter Clinica Veterinaria Ibague,[email],Veterinaria,LAPVET43B08,error,please run connect() first
2026-05-25T08:23:07,170,Hospital San Roque Alvarado Tolima,[email],Hospitalaria General,LAPHOSC8BE6,error,please run connect() first
2026-05-25T08:23:15,171,Hospital San Carlos Saldana Tolima,[email],Hospitalaria Multiespecialidad,LAPHOSD88DA,error,please run connect() first
2026-05-25T08:23:23,172,Hospital Especializado Granja Integral Lerida,[email],Hospital Especializado,LAPHOSB0E58,error,please run connect() first
2026-05-25T08:23:31,173,Hospital San Antonio Guamo Tolima,[email],Hospitalaria General,LAPHOS0E84F,error,please run connect() first
2026-05-25T08:23:39,174,Servintegrales A y A Guamo,[email],Multiespecialidad,LAPSERBB118,error,please run connect() first
2026-05-25T08:23:48,175,Asclepios IPS Sede Guamo,[email],Multiespecialidad,LAPASCA76C5,error,please run connect() first
2026-05-25T08:23:56,176,Dentisonrisa Espinal Tolima,[email],Odontologia Pediatria,LAPDEN79C22,error,please run connect() first
2026-05-25T08:24:04,177,Santa Sofia IPS Espinal,[email],Pediatria Multiespecialidad,LAPSANFCEFB,error,please run connect() first
2026-05-25T08:24:12,178,Asclepios IPS Purificacion Tolima,[email],Multiespecialidad,LAPASCAD48C,error,please run connect() first
2026-05-25T08:24:20,179,DHI Colombia Sede Ibague,[email],Trasplante Capilar,LAPDHI56350,error,please run connect() first
2026-05-25T08:24:28,180,Hospital La Candelaria Purificacion Tolima,[email],Hospitalaria Nivel 2,LAPHOS7F0D9,error,please run connect() first
2026-05-25T08:24:36,181,Salud Tolima IPS Espinal,[email],Multiespecialidad Ultrasonido,LAPSAL51CE6,error,please run connect() first
2026-05-25T08:24:44,182,Hospital Santa Lucia Cajamarca Tolima,[email],Hospitalaria,LAPHOS4355F,error,please run connect() first
2026-05-25T08:24:52,183,Clinica Dental's Pro Espinal,[email],Odontologia,LAPCLI45F38,error,please run connect() first
2026-05-25T08:25:00,184,Clinica Odontologia Arquidents Espinal,[email],Odontologia,LAPCLI454F2,error,please run connect() first
2026-05-25T08:25:08,185,Corpo Bello Spa Ibague,[email],Medicina Estetica Corporal,LAPCOR941BE,error,please run connect() first
2026-05-25T08:25:16,186,Davita Centro de Dialisis Espinal,[email],Nefrologia Dialisis Psicologia,LAPDAV94F67,error,please run connect() first
2026-05-25T08:25:24,187,Centro Quiropraxia Ibague Dr Solano,[email],Quiropraxia Acupuntura,LAPCEN7EB6F,error,please run connect() first
2026-05-25T08:25:32,188,Galenus Salud Integral IPS Espinal,[email],Multiespecialidad,LAPGAL31CF7,error,please run connect() first
2026-05-25T08:25:40,189,Centro de Salud Coello Tolima,[email],Centro Salud Primer Nivel,LAPCEN1080E,error,please run connect() first
2026-05-25T08:25:48,190,Hospital San Sebastian Piedras Tolima,[email],Hospitalaria,LAPHOS2C123,error,please run connect() first
2026-05-25T08:25:56,191,Hospital Coyaima Tolima,[email],Hospitalaria,LAPHOS45578,error,please run connect() first
2026-05-25T08:26:04,192,Laboratorio Clinico Indira Machado Ibague,[email],Laboratorio Clinico,LAPLAB67882,error,please run connect() first
2026-05-25T08:26:12,193,Laboratorio Clinico Combeima Ibague,[email],Laboratorio Clinico,LAPLAB48E8B,error,please run connect() first
2026-05-25T08:26:20,194,Analicemos Laboratorio Clinico Ibague,[email],Laboratorio Clinico,LAPANAAAAAC,error,please run connect() first
2026-05-25T08:26:28,196,Clinica Las Victorias Sede Purificacion,[email],Hospitalaria,LAPCLIB7302,error,please run connect() first
2026-05-25T08:26:36,197,Clinica Dental Especialidades Espinal,[email],Odontologia Multiespecialidad,LAPCLI11573,error,please run connect() first
2026-05-25T08:26:44,198,Hospital San Vicente Rovira Tolima,[email],Hospitalaria,LAPHOS6A27D,error,please run connect() first
2026-05-25T08:26:52,199,Dermatologia Clinica Estetica Quirurgica Espinal,[email],Dermatologia Estetica,LAPDER6A852,error,please run connect() first
2026-05-25T08:27:00,200,Clinica Las Victorias Espinal,[email],Cirugia Plastica Multiespecialidad,LAPCLI09100,error,please run connect() first
