id,nombre_negocio,email,estado,fecha_envio,fecha_respuesta,asunto_respuesta,preview_respuesta,tipo_respuesta,notas
1,Clinica Tolima,[email],enviado_sin_respuesta,2026-05-25T08:01:47,,,,,
2,Clinica Medicadiz,[email],enviado_sin_respuesta,2026-05-25T08:01:56,,,,,
3,Centro Medicina Nuclear Tolima,[email],enviado_sin_respuesta,2026-05-25T08:02:07,,,,,
4,Clinica Odontologica Dr. Cesar Cobaleda,[email],enviado_sin_respuesta,2026-05-25T08:02:16,,,,,
5,MEDIFEM Ginecologia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:02:25,,,,,
6,Cedicaf Imagenes Diagnosticas,[email],enviado_sin_respuesta,2026-05-25T08:02:35,,,,,
7,Clinaltec Oncologia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:02:44,,,,,
8,Clinica Nuestra Ibague,[email],enviado_sin_respuesta,2026-05-25T08:02:53,,,,,
9,Meintegral Ibague,[email],enviado_sin_respuesta,2026-05-25T08:03:03,,,,,
10,ClinicaMia Endocrinologia,[email],enviado_sin_respuesta,2026-05-25T08:03:12,,,,,
11,Vision Pediatrica Ibague,[email],enviado_sin_respuesta,2026-05-25T08:03:21,,,,,
12,Dentix Ibague,[email],enviado_sin_respuesta,2026-05-25T08:03:30,,,,,
13,Gestamos Reproduccion Asistida,[email],enviado_sin_respuesta,2026-05-25T08:03:39,,,,,
14,Symetria Maxilofacial Ibague,[email],enviado_sin_respuesta,2026-05-25T08:03:48,,,,,
15,Diacorsa Instituto del Corazon,[email],enviado_sin_respuesta,2026-05-25T08:03:57,,,,,
16,Unifertil Ibague Medicina Reproductiva,[email],enviado_sin_respuesta,2026-05-25T08:04:06,,,,,
17,Clinaltec Radioterapia,[email],enviado_sin_respuesta,2026-05-25T08:04:15,,,,,
18,Centro Medico la 37,[email],enviado_sin_respuesta,2026-05-25T08:04:24,,,,,
19,Innova Odontologia Premium Ibague,[email],enviado_sin_respuesta,2026-05-25T08:04:33,,,,,
21,Clinica de Ojos del Tolima,[email],enviado_sin_respuesta,2026-05-25T08:04:43,,,,,
23,Unidad Materno Infantil del Tolima UMIT,[email],enviado_sin_respuesta,2026-05-25T08:04:52,,,,,
26,UNICAT Unidad de Cirugia del Tolima,[email],enviado_sin_respuesta,2026-05-25T08:05:01,,,,,
30,IOM Imagenes Orales Maxilofaciales Ibague,[email],enviado_sin_respuesta,2026-05-25T08:05:10,,,,,
31,Vision Center Ibague,[email],enviado_sin_respuesta,2026-05-25T08:05:19,,,,,
33,Dra Lina Hernandez Dermatologa Ibague,[email],enviado_sin_respuesta,2026-05-25T08:05:28,,,,,
38,Cirugia Plastica Dr Mario Cruz,[email],enviado_sin_respuesta,2026-05-25T08:05:37,,,,,
41,Unidad Endogastro del Tolima Dr Ayala,[email],enviado_sin_respuesta,2026-05-25T08:05:46,,,,,
44,UROTOL Cooperativa Urologos Tolima,[email],enviado_sin_respuesta,2026-05-25T08:05:55,,,,,
48,Sociedad Colombiana Pediatria Tolima,[email],enviado_sin_respuesta,2026-05-25T08:06:05,,,,,
51,Virrey Solis IPS Ibague Odontologia,[email],enviado_sin_respuesta,2026-05-25T08:06:14,,,,,
52,Orthodent Clinica Dental Ortodoncia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:06:23,,,,,
59,Odontoreir Clinica Dental Ibague,[email],enviado_sin_respuesta,2026-05-25T08:06:32,,,,,
60,Dentoman Clinica Odontologica Ibague,[email],enviado_sin_respuesta,2026-05-25T08:06:42,,,,,
61,Tu Pediatra IPS Ibague,[email],enviado_sin_respuesta,2026-05-25T08:06:51,,,,,
62,Laboratorio Diagnosticar Ibague,[email],enviado_sin_respuesta,2026-05-25T08:07:00,,,,,
63,Laboratorio Clinico Central Ibague,[email],enviado_sin_respuesta,2026-05-25T08:07:09,,,,,
64,Dermatologia Estetica Surgimedica,[email],enviado_sin_respuesta,2026-05-25T08:07:18,,,,,
65,Oralvant Odontologia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:07:27,,,,,
66,Dra Diana Bravo Ginecologa Fertilidad,[email],enviado_sin_respuesta,2026-05-25T08:07:36,,,,,
67,Dra Daniela Ceballos Odontologa Ibague,[email],enviado_sin_respuesta,2026-05-25T08:07:45,,,,,
68,Dr Ricardo Becerra Cirujano Plastico Ibague,[email],enviado_sin_respuesta,2026-05-25T08:07:54,,,,,
69,Dr Eduardo Estupinan Odontopediatra,[email],enviado_sin_respuesta,2026-05-25T08:08:03,,,,,
71,Los Odontologos Ibague,[email],enviado_sin_respuesta,2026-05-25T08:08:12,,,,,
72,Reirmas Odontologia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:08:21,,,,,
73,Clinica Sonrisa Bella Ibague,[email],enviado_sin_respuesta,2026-05-25T08:08:30,,,,,
74,Dr Jaime Andres Benavides Diseno Sonrisa,[email],enviado_sin_respuesta,2026-05-25T08:08:40,,,,,
75,Periodontics Dr Johanna Calderon Ibague,[email],enviado_sin_respuesta,2026-05-25T08:08:49,,,,,
76,Dra Ana Carolina Castillo HEB Estetic,[email],enviado_sin_respuesta,2026-05-25T08:08:58,,,,,
79,Cirugia Plastica Dr Luis Oliveros,[email],enviado_sin_respuesta,2026-05-25T08:09:07,,,,,
80,Cirugia Estetica Dr Armando Pena,[email],enviado_sin_respuesta,2026-05-25T08:09:16,,,,,
81,Unico Spa Ibague Belleza Limonar,[email],enviado_sin_respuesta,2026-05-25T08:09:25,,,,,
82,Aqua Stetic Spa Ibague,[email],enviado_sin_respuesta,2026-05-25T08:09:34,,,,,
83,Clinica Corpus Ibague Limonar,[email],enviado_sin_respuesta,2026-05-25T08:09:43,,,,,
84,Dents Odontologia Estetica Implantologia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:09:52,,,,,
85,Adriana Huertas Nutricionista Ibague,[email],enviado_sin_respuesta,2026-05-25T08:10:01,,,,,
88,Total Hair Colombia Ibague,[email],enviado_sin_respuesta,2026-05-25T08:10:10,,,,,
89,Fisio Ibague Centro Fisioterapia,[email],enviado_sin_respuesta,2026-05-25T08:10:19,,,,,
91,Laboratorio Clinico Naizir Ibague,[email],enviado_sin_respuesta,2026-05-25T08:10:29,,,,,
93,Centro Medico Ocupacional CMO Ibague,[email],enviado_sin_respuesta,2026-05-25T08:10:38,,,,,
95,IPS Femsalud Ibague,[email],enviado_sin_respuesta,2026-05-25T08:10:47,,,,,
96,UMIT Citas Medicas Maternidad,[email],enviado_sin_respuesta,2026-05-25T08:10:56,,,,,
102,IPS Vacunar Ibague,[email],enviado_sin_respuesta,2026-05-25T08:11:05,,,,,
105,Instituto Oftalmologico del Tolima,[email],enviado_sin_respuesta,2026-05-25T08:11:14,,,,,
106,Clinica de Ojos del Tolima Citas Particulares,[email],enviado_sin_respuesta,2026-05-25T08:11:23,,,,,
107,Dra Catherine Meneses Psiquiatra Ibague,[email],enviado_sin_respuesta,2026-05-25T08:11:32,,,,,
110,Neurocad SAS Ibague Sueno,[email],enviado_sin_respuesta,2026-05-25T08:11:44,,,,,
115,Nazar Oftalmologos Ibague,[email],enviado_sin_respuesta,2026-05-25T08:11:53,,,,,
116,Orsovision Opticas Ibague,[email],enviado_sin_respuesta,2026-05-25T08:12:02,,,,,
117,GAES Ibagué Multicentro Audifonos,[email],enviado_sin_respuesta,2026-05-25T08:12:10,,,,,
122,SORE Salud Ocupacional Ibague,[email],enviado_sin_respuesta,2026-05-25T08:12:20,,,,,
123,Dr Thomas Torres Cuenca Fisiatra Ibague,[email],enviado_sin_respuesta,2026-05-25T08:12:29,,,,,
124,Salud Integral y Complementaria Ibague,[email],enviado_sin_respuesta,2026-05-25T08:12:38,,,,,
125,Salud Plena Centro Medicinas Alternativas,[email],enviado_sin_respuesta,2026-05-25T08:12:47,,,,,
