id,nombre_negocio,nombre_doctor,especialidad,email,email_verificado,telefono,direccion,tipo,prioridad,website
1,Clinica Tolima,Dr. Director Medico,Hospitalaria,[email],SI,+5783270800,Carrera 1 No. 12-22 Ibague,clinica_grande,alta,https://www.clinicatolima.com
2,Clinica Medicadiz,Dr. Director,Multiespecialidad,[email],SI,+5782650573,Carrera 5 No. 31-114 Ibague,clinica_mediana,alta,https://www.medicadiz.co
3,Centro Medicina Nuclear Tolima,Dr. Director,Radiologia,[email],SI,+5782614122,Carrera 1 No. 12-84 Ibague,centro_especializado,alta,https://cmndeltolima.com
4,Clinica Odontologica Dr. Cesar Cobaleda,Dr. Cesar Cobaleda,Odontologia Estetica,[email],SI,+5782750101,Calle 19 No. 7-91 Interlaken Ibague,consultorio_premium,muy_alta,https://www.doctorcesarcobaleda.com
5,MEDIFEM Ginecologia Ibague,Dr. Jhon Harold Alvis,Ginecologia y Obstetricia,[email],SI,+573174274948,Cra 6A No. 60-19 Cons 209 Surgimedica Ibague,consultorio_premium,muy_alta,https://medifem.co
6,Cedicaf Imagenes Diagnosticas,Dr. Director,Imagenes Diagnosticas,[email],SI,+5782596501,Calle 18 No. 7-102 Ibague,centro_especializado,alta,https://cedicaf.com
7,Clinaltec Oncologia Ibague,Dr. Director,Oncologia y Especialidades,[email],SI,+5782770897,Km 6 Via Ibague Espinal Sector Picalea,centro_especializado,alta,https://clinaltec.com
8,Clinica Nuestra Ibague,Dr. Director,Multiespecialidad,[email],SI,+576082640010,Carrera 10 Sur No. 66a-70 Glorieta Varsovia Ibague,clinica_mediana,alta,https://ibague.clinicanuestra.com
9,Meintegral Ibague,Dr. Director,Multiespecialidad,[email],SI,+5782770229,Calle 40 No. 4b-28 Barrio Macarena Ibague,centro_mediano,alta,https://www.meintegral.com/ibague
10,ClinicaMia Endocrinologia,Dr. Director,Endocrinologia y Cirugia Plastica,[email],SI,+573243338555,Carrera 5 No. 28-85 Ibague,consultorio_premium,muy_alta,https://clinicamia.co
11,Vision Pediatrica Ibague,Dr. Director,Oftalmologia Pediatrica,[email],SI,+573134818988,Surgimedica Cra 6A No. 60-19 Cons 410 Ibague,consultorio_premium,muy_alta,https://visionpediatricaibague.com.co
12,Dentix Ibague,Dr. Director,Odontologia,[email],SI,+5762000000,Carrera 5 Ibague,franquicia,media,https://www.clinicasdentix.com/ibague-clinica-dental
13,Gestamos Reproduccion Asistida,Dr. Director,Reproduccion Asistida,[email],SI,+573156681673,Centro Medico Javeriano Calle 43 No 4-26 Cons 305 Ibague,centro_especializado,muy_alta,https://gestamos.com.co
14,Symetria Maxilofacial Ibague,Dr. Director,Cirugia Maxilofacial,[email],SI,+573213454865,Surgimedica Cra 6 No. 60-19 Cons 301 Ibague,consultorio_premium,muy_alta,https://www.symetriamaxilofacial.com
15,Diacorsa Instituto del Corazon,Dr. Director,Cardiologia,[email],SI,+5762617200,Avenida 19 Cra 13 Via Calambeo Ibague,clinica_mediana,muy_alta,https://institutodelcorazon.org
16,Unifertil Ibague Medicina Reproductiva,Dr. Director,Fertilidad Reproduccion,[email],SI,+573142931602,Centro Medico Javeriano Calle 43 No 4-26 Cons 407 Ibague,centro_especializado,muy_alta,https://unifertil.co
17,Clinaltec Radioterapia,Dr. Director,Radioterapia,[email],SI,+5782770897,Km 6 Via Ibague Espinal Sector Picalea,centro_especializado,alta,https://clinaltec.com
18,Centro Medico la 37,Dr. Director,Medicina General,[email],SI,+573178813733,Jordan Et 1 Manz 1 Casa 2 Ibague,centro_mediano,alta,https://centromedicola37.co
19,Innova Odontologia Premium Ibague,Dr. Director,Ortodoncia Estetica,[email],SI,+5762000000,CC Acqua Piso 6 Of 606-607 Ibague,consultorio_premium,muy_alta,
20,Clinica de Ibague SA,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762619773,Carrera 5 No. 12-15 Ibague,clinica_mediana,alta,
21,Clinica de Ojos del Tolima,Dr. Director,Oftalmologia,[email],SI,+573107685171,Cra 4H Calle 32 Esquina Ibague,centro_especializado,muy_alta,https://clinicadeojosdeltolima.com
22,Clinica Centro Medico La Quinta,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762647996,Carrera 5 No. 40-02 Ibague,clinica_mediana,alta,
23,Unidad Materno Infantil del Tolima UMIT,Dr. Director,Maternidad Pediatria,[email],SI,+5762771686,Carrera 7 No 65A-01 Los Parrales Ibague,centro_especializado,muy_alta,https://umit.com.co
24,Creasalud Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762617600,Avenida 15 Norte No. 2-67 CC Yulima Of 210 Ibague,centro_mediano,media,
25,Clinica Minerva Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762709710,Calle 11 No. 1-85 Ibague,clinica_mediana,media,
26,UNICAT Unidad de Cirugia del Tolima,Dr. Director,Cirugia Multiespecialidad,[email],SI,+5762703232,Calle 43 No 4-26 Piso 1 y 5 Centro Medico Javeriano Ibague,centro_especializado,alta,
27,Clinica Nueva Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762615960,Avenida 19 Carrera 13 Ibague,clinica_mediana,media,
28,Unidad Integral Salud Tolima UNISALUDS,Dr. Director,Rehabilitacion,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_mediano,alta,
29,Central de Especialistas de Colombia,Dr. Director,Multiespecialidad,[email],PENDIENTE,+576082650573,Cra 4 Bis No. 35-72 Barrio Cadiz Ibague,clinica_mediana,alta,
30,IOM Imagenes Orales Maxilofaciales Ibague,Dr. Director,Radiologia Oral,[email],SI,+5762658102,Centro Medico Javeriano Calle 43 No 4-25 Cons 409 Ibague,centro_especializado,alta,https://iom-rayosx.com
31,Vision Center Ibague,Dr. Director,Optometria,[email],SI,+573208507210,Ibague Tolima,consultorio,media,
32,Colmedica Centro Medico Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Barrio Belalcazar Ibague,centro_mediano,media,
33,Dra Lina Hernandez Dermatologa Ibague,Dra. Lina Marcela Hernandez Lemus,Dermatologia Estetica,[email],SI,+573017189865,Cra 6A No 60-19 Edif Surgimedica Cons 608 Ibague,consultorio_premium,muy_alta,
34,Dermatologia Ibague Dr Oscar Castaneda,Dr. Oscar Castaneda,Dermatologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
35,Psicologia Clinica y Forense Ibague,Dra. Directora,Psicologia Clinica,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
36,Fisioterapia y Rehabilitacion Tolima,Dr. Director,Fisioterapia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
37,Clinica Keralty Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Ibague Tolima,clinica_mediana,media,https://www.clinicakeraltyibague.com
38,Cirugia Plastica Dr Mario Cruz,Dr. Mario Cruz Sanchez,Cirugia Plastica,[email],SI,+573174524005,Cra 12 Sur No 93-21 Torre Consultorios Medicadiz Cons 404 Ibague,consultorio_premium,muy_alta,https://mariocruzcirujanoplastico.com
39,Cardiologos Asociados Ibague,Dr. Cardiologo,Cardiologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
40,Nutricion y Dietetica Especializada Ibague,Dra. Nutricionista,Nutricion,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
41,Unidad Endogastro del Tolima Dr Ayala,Dr. Guillermo Ayala Nieto,Gastroenterologia Endoscopia,[email],SI,+573046716369,Carrera 5 No 31-40 Piso 4 Cadiz Ibague,consultorio_premium,muy_alta,https://unidadendogastro.com
42,Neurologia del Tolima Especialistas,Dr. Neurologo,Neurologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
43,Ortopedia y Traumatologia Ibague,Dr. Ortopedista,Ortopedia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
44,UROTOL Cooperativa Urologos Tolima,Dr. Director,Urologia,[email],SI,+5762596447,Cra 12 Sur No 93-21 Piso 3 Clinica Medicadiz Ibague,centro_especializado,muy_alta,http://urotol.com
45,Neumologia y Alergia Ibague,Dr. Neumologo,Neumologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
46,Reumatologia Tolima Especialistas,Dr. Reumatologo,Reumatologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
47,Psiquiatria y Salud Mental Ibague,Dr. Psiquiatra,Psiquiatria,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
48,Sociedad Colombiana Pediatria Tolima,Dr. Director,Pediatria,[email],SI,+573174050648,Ibague Tolima,consultorio,alta,https://scptolima.com
49,Oncologia Clinica Ibague,Dr. Oncologo,Oncologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
50,Infectologia Tolima Especialistas,Dr. Infectologo,Infectologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
51,Virrey Solis IPS Ibague Odontologia,Dr. Director,Odontologia Multiespecialidad,[email],SI,+5762000000,Carrera 5 No 25-52 El Carmen Ibague,centro_mediano,alta,https://www.virreysolisips.com
52,Orthodent Clinica Dental Ortodoncia Ibague,Dr. Director,Ortodoncia Odontopediatria,[email],SI,+5762000000,Centro Medico Javeriano Of 214 Calle 43 No 4-26 Ibague,consultorio_premium,muy_alta,https://orthodentibague.com
53,Cirugia Vascular Tolima,Dr. Especialista,Cirugia Vascular,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
54,Nefrologia Especializada Tolima,Dr. Nefrologo,Nefrologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
55,Hematologia Ibague Especialistas,Dr. Hematologo,Hematologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
56,Medicina Interna Ibague Centro,Dr. Internista,Medicina Interna,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
57,Hepatologia y Gastro Tolima,Dr. Hepatologo,Hepatologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
58,Medicina Deportiva Tolima,Dr. Director,Medicina Deportiva,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
59,Odontoreir Clinica Dental Ibague,Dr. Director,Odontologia Ortodoncia,[email],SI,+5762000000,Ibague Tolima,consultorio,alta,
60,Dentoman Clinica Odontologica Ibague,Dr. Director,Odontologia Multiespecialidad,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,https://dentoman.com
61,Tu Pediatra IPS Ibague,Dr. Director,Pediatria,[email],SI,+5762000000,Ibague Tolima,centro_mediano,alta,
62,Laboratorio Diagnosticar Ibague,Dr. Director,Laboratorio Clinico,[email],SI,+5762000000,Calle 44 bis No 2-33 Piso 4 Ibague,centro_mediano,media,https://laboratorioclinicodiagnosticar.com
63,Laboratorio Clinico Central Ibague,Dr. Director,Laboratorio Clinico,[email],SI,+5762739057,Cra 4K No 30A-64 Cadiz Ibague,centro_mediano,media,https://www.laboratorioclinicocentral.com.co
64,Dermatologia Estetica Surgimedica,Dra. Geovana Fuentes,Dermatologia Estetica,[email],SI,+573152718264,Surgimedica Cra 6A No. 60-19 Cons 510 Ibague,consultorio_premium,muy_alta,
65,Oralvant Odontologia Ibague,Dr. Director,Ortodoncia Invisible Brackets,[email],SI,+573143578525,Ibague Tolima,consultorio_premium,muy_alta,https://oralvant.com
66,Dra Diana Bravo Ginecologa Fertilidad,Dra. Diana Bravo,Ginecologia Fertilidad,[email],SI,+573202952546,Centro Medico Javeriano Cons 205 Ibague,consultorio_premium,muy_alta,
67,Dra Daniela Ceballos Odontologa Ibague,Dra. Daniela Ceballos,Periodoncia Medicina Oral,[email],SI,+573115352686,Cra 5 No 38-14 Cons 602 Edif Coomeva Ibague,consultorio_premium,muy_alta,
68,Dr Ricardo Becerra Cirujano Plastico Ibague,Dr. Ricardo Becerra,Cirugia Plastica,[email],SI,+5762000000,Cerca de Ibague Tolima,consultorio_premium,muy_alta,https://drricardobecerra.com.co
69,Dr Eduardo Estupinan Odontopediatra,Dr. Eduardo Estupinan,Odontopediatria,[email],SI,+573123797267,Cra 5 No 38-14 Cons 307 Edif Coomeva Ibague,consultorio_premium,muy_alta,https://dreduardoestupinan.com
70,Cirugia Oral Ibague,Dr. Cirujano,Cirugia Oral Maxilofacial,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
71,Los Odontologos Ibague,Dr. Director,Odontologia Estetica,[email],SI,+5762000000,Calle 11 No 1-92 Cons 306 Centro Especialistas Ibague,consultorio_premium,muy_alta,https://losodontologos.com/colombia/odontologos-ibague
72,Reirmas Odontologia Ibague,Dr. Director,Odontologia Integral,[email],SI,+5762000000,Avenida Ambala Calle 96 Esq 2 Piso Ibague,consultorio_premium,muy_alta,https://reirmas.com
73,Clinica Sonrisa Bella Ibague,Dr. Director,Odontologia Estetica,[email],SI,+573118531775,Cra 5 No 40-100 Ibague,consultorio_premium,muy_alta,https://clinicasonrisabellaibague.com
74,Dr Jaime Andres Benavides Diseno Sonrisa,Dr. Jaime Andres Benavides,Diseno de Sonrisa,[email],SI,+5762751561,Ibague Tolima,consultorio_premium,muy_alta,https://en.jabn.com.co
75,Periodontics Dr Johanna Calderon Ibague,Dra. Johanna Calderon,Periodoncia e Implantes,[email],SI,+573000000000,Surgimedica Ibague,consultorio_premium,muy_alta,https://en.periodoncistajohannacalderon.com
76,Dra Ana Carolina Castillo HEB Estetic,Dra. Ana Carolina Castillo,Medicina Estetica,[email],SI,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,https://hebestetic.com
77,Toxina Botulinica y Rellenos Ibague,Dra. Directora,Medicina Estetica,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
78,Centro de Estetica Corporal Tolima,Dra. Directora,Estetica Corporal,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
79,Cirugia Plastica Dr Luis Oliveros,Dr. Luis Ernesto Oliveros,Cirugia Plastica Estetica,[email],SI,+573102487852,Cra 12 Sur No 93-21 Torre Especialistas Cons 810-811-812 Ibague,consultorio_premium,muy_alta,https://droliveroscirugiaplastica.com
80,Cirugia Estetica Dr Armando Pena,Dr. Armando Pena,Cirugia Plastica,[email],SI,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,https://drarmandopena.com
81,Unico Spa Ibague Belleza Limonar,Dra. Directora,Estetica Belleza,[email],SI,+5762000000,Cra 6 No 59-20 Barrio Limonar Ibague,consultorio,alta,
82,Aqua Stetic Spa Ibague,Dra. Directora,Estetica Facial Corporal,[email],SI,+5762000000,Calle 37 No 5-42 Local 2 y 3 Ibague,consultorio_premium,alta,https://aquastetic.com
83,Clinica Corpus Ibague Limonar,Dra. Directora,Medicina Estetica,[email],SI,+5762703806,Calle 60 No 6A-33 Limonar Ibague,consultorio_premium,muy_alta,
84,Dents Odontologia Estetica Implantologia Ibague,Dra. Directora,Odontologia Estetica Implantologia,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
85,Adriana Huertas Nutricionista Ibague,Dra. Adriana Huertas,Nutricion Dietetica,[email],SI,+573212286023,Cra 12 Sur No 93-21 Clinica Medicadiz Cons 204 Ibague,consultorio,alta,https://adrianahuertas.com
86,Nutricion Deportiva Tolima,Dra. Nutricionista,Nutricion Deportiva,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
87,Psicologia Infantil y Familiar Ibague,Dra. Psicologa,Psicologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
88,Total Hair Colombia Ibague,Dr. Director,Implante Capilar,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,https://totalhaircolombia.com
89,Fisio Ibague Centro Fisioterapia,Dra. Directora,Fisioterapia,[email],SI,+573000000000,Ibague Tolima,consultorio,alta,http://fisioibague.com
90,Terapia Respiratoria y Pulmonar Ibague,Dr. Director,Fisioterapia Respiratoria,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,media,
91,Laboratorio Clinico Naizir Ibague,Dr. Director,Laboratorio Clinico,[email],SI,+573164601904,Calle 33 No 4A-44 Cadiz Ibague,centro_mediano,media,https://laboratorionaizir.com
92,Vacunacion y Medicina Preventiva Ibague,Dr. Director,Medicina Preventiva,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,media,
93,Centro Medico Ocupacional CMO Ibague,Dr. Director,Salud Ocupacional,[email],SI,+5762679012,Carrera 5 No 38-14 Cons 203 Edif Profesionales Coomeva Ibague,centro_mediano,alta,https://centromedicocmo.com
94,Chequeo Ejecutivo Salud Premium,Dr. Director,Medicina General,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_mediano,muy_alta,
95,IPS Femsalud Ibague,Dra. Directora,Ginecologia Obstetricia Perinatologia,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,https://ipsfemsalud.com
96,UMIT Citas Medicas Maternidad,Dra. Directora,Ginecologia y Obstetricia,[email],SI,+573124327635,Centro Medico Javeriano Calle 43 No 4-26 Local 106 Ibague,consultorio_premium,muy_alta,https://umit.com.co
97,Ecografia Obstetrica Ibague,Dra. Ecografista,Ecografia Obstetrica,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
98,Patologa Cervical y Colposcopia Ibague,Dra. Ginecologa,Ginecologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
