id,nombre_negocio,nombre_doctor,especialidad,email,email_verificado,telefono,direccion,tipo,prioridad,website
99,Climaterio y Menopausia Ibague,Dra. Ginecologa,Ginecologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
100,Neonatologia y Pediatria Intensiva,Dr. Neonatologo,Neonatologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
101,Cardiologia Pediatrica Ibague,Dr. Director,Cardiologia Pediatrica,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
102,IPS Vacunar Ibague,Dr. Director,Vacunacion Medicina Preventiva,[email],SI,+573124447077,Cra 5 No 38-14 Edif Coomeva Cons 202 Ibague,centro_mediano,alta,https://ipsvacunarcolombia.com
103,Estimulacion Temprana y Desarrollo,Dra. Directora,Neurodesarrollo,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
104,Fonoaudiologia y Lenguaje Ibague,Dra. Fonoaudiologa,Fonoaudiologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,media,
105,Instituto Oftalmologico del Tolima,Dr. Director,Oftalmologia Optometria,[email],SI,+5762774329,Cra 4B No 31-33 Cadiz Ibague,centro_especializado,muy_alta,https://iotolima.com
106,Clinica de Ojos del Tolima Citas Particulares,Dr. Director,Oftalmologia Privada,[email],SI,+573188659218,Cra 4H Calle 32 Esquina Ibague,centro_especializado,muy_alta,https://clinicadeojosdeltolima.com
107,Dra Catherine Meneses Psiquiatra Ibague,Dra. Catherine Meneses Mayor,Psiquiatria,[email],SI,+573203351849,Torreon Empresarial Santa Monica Cons 908 Cra 6 No 53-54 Ibague,consultorio_premium,muy_alta,
108,Adicciones y Rehabilitacion Ibague,Dr. Director,Psiquiatria,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_mediano,alta,
109,Neurologia Adultos y Epilepsia Ibague,Dr. Neurologo,Neurologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
110,Neurocad SAS Ibague Sueno,Dr. Director,Neurologia Sueno CPAP,[email],SI,+573330334056,Calle 35 4A Bis-11 Cadiz Ibague,centro_especializado,alta,https://www.neurocad.com.co
111,Cirugia Bariatrica Ibague Especialista,Dr. Cirujano,Cirugia Bariatrica,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_especializado,muy_alta,
112,Diabetes y Obesidad Centro Ibague,Dr. Endocrinologo,Diabetologia,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_mediano,alta,
113,Tiroides Especialistas Ibague,Dr. Endocrinologo,Endocrinologia Tiroidea,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
114,Asma y Alergias Ibague,Dr. Alergologo,Alergologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
115,Nazar Oftalmologos Ibague,Dr. Director,Oftalmologia,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,https://nazaroftalmologos.com
116,Orsovision Opticas Ibague,Dr. Director,Optometria Optica,[email],SI,+576082739403,Cra 9 No 57-15 World Trade Center Of 1006 Ibague,centro_mediano,alta,https://orsovisionopticas.com
117,GAES Ibagué Multicentro Audifonos,Dr. Director,Audiologia Audifonos,[email],SI,+5762000000,CC Multicentro Cra 5 No 60-123 Local B103 Ibague,franquicia,media,https://www.gaes.co
118,Ortopedia Infantil y Pie Plano,Dr. Ortopedista,Ortopedia Pediatrica,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
119,Columna y Espalda Especialistas Ibague,Dr. Especialista,Ortopedia Columna,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
120,Rodilla Cadera y Artroscopia Ibague,Dr. Cirujano,Ortopedia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
121,Mano y Muneca Especialista Ibague,Dr. Especialista,Cirugia Mano,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,alta,
122,SORE Salud Ocupacional Ibague,Dr. Director,Salud Ocupacional Terapeutas,[email],SI,+5762658775,Ibague Tolima,centro_mediano,alta,https://www.soresaludocupacional.com
123,Dr Thomas Torres Cuenca Fisiatra Ibague,Dr. Thomas Torres Cuenca,Fisiatria Medicina Fisica Rehabilitacion,[email],SI,+5762000000,Calle 42 No 5-06 Ibague,consultorio_premium,alta,
124,Salud Integral y Complementaria Ibague,Dr. Director,Medicina Alternativa Acupuntura,[email],SI,+573000000000,Ibague Tolima,consultorio,alta,https://saludintegralycomp.wixsite.com/medico-ibague
125,Salud Plena Centro Medicinas Alternativas,Dr. Director,Homeopatia Acupuntura Ozonoterapia,[email],SI,+573012418724,Ibague Tolima,consultorio,alta,https://saludplenaalternativa.com
126,Dr Ricardo Martinez Medicina Alternativa,Dr. Ricardo Martinez Aguirre,Medicina Alternativa,[email],SI,+5762000000,Carrera 5 No 11-98 Ibague,consultorio,alta,
127,Dr Ivan Melo Medicina Alternativa Ibague,Dr. Ivan Mauricio Melo,Medicina Alternativa Biologica,[email],SI,+573000000000,Ibague Tolima,consultorio,alta,https://www.doctorivanmelo.co
128,Hospital Federico Lleras Acosta Ibague,Dr. Director,Hospital Universitario Multiespecialidad,[email],SI,+5762739805,Calle 33 No 4A-50 La Francia Ibague,clinica_grande,alta,https://hflleras.gov.co
129,Clinica Avidanti Ibague,Dr. Director,Hospitalaria Multiespecialidad,[email],SI,+5762739880,Calle 103 No 20-80 Sur Picalena Ibague,clinica_grande,alta,https://www.avidanti.com
130,Clinica Asotrauma Ibague,Dr. Director,Trauma Ortopedia Cirugia Plastica,[email],SI,+5762641920,Cra 4D No 32-34 Cadiz Ibague,clinica_mediana,alta,https://asotrauma.com.co
131,Cuidarte Consultorios Espinal Tolima,Dr. Director,Multiespecialidad Odontologia Laboratorio,[email],SI,+5762000000,Centro Espinal Tolima,centro_mediano,alta,https://cuidarteconsultoriosespinal.com
132,Psicologia Clinica Espinal Tolima,Dr. Director,Psicologia Clinica Salud Mental,[email],SI,+5762000000,Mediluz Calle 14 entre Cra 5 y 6 Espinal Tolima,consultorio,alta,https://psicologiaclinicaespinal.com
133,Hospital Nuestra Senora Fatima Flandes,Dr. Director,Hospitalaria,[email],SI,+573219677967,Calle 6 No 9-45 Barrio La Ceiba Flandes Tolima,clinica_mediana,alta,http://www.esehospitalfatima-flandes-tolima.gov.co
134,Optica Vision Natural Ibague,Dra. Directora,Optometria,[email],SI,+573144617814,Ibague Tolima,consultorio,media,https://opticavisionatural.com
135,Mama y Bebe Ibague,Dra. Directora,Ginecologia Pediatria,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_mediano,alta,
136,Varices y Flebologia Ibague,Dr. Especialista,Flebologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
137,Ceditrans Salud Ocupacional Ibague,Dr. Director,Salud Ocupacional Transito,[email],SI,+5762000000,Cra 8 Sur 58-135 Avenida Mirolindo Ibague,centro_mediano,alta,
138,Centro Andrologico Ibague,Dr. Urologo,Andrologia,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
139,Cirugia Maxilofacial Sonrisa Ibague,Dr. Director,Maxilofacial,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
140,Estetica Dental y Facetas Ibague,Dra. Directora,Estetica Dental,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
141,Clinica Odontologica Ortoestetica Ibague,Dr. Director,Odontologia Ortodoncia,[email],SI,+5762000000,Cra 6 No 32-12 San Simon Parte Alta Ibague,consultorio_premium,muy_alta,https://ortoesteticaibague.com
142,Clinica Ortodoncia Javier Ovalle Ibague,Dr. Javier Ovalle,Ortodoncia,[email],SI,+5762000000,Carrera 5a No 36-50 Piso 2 Cadiz Ibague,consultorio_premium,muy_alta,https://clinicadeortodonciajavierovalle.com
143,Dra Yurany Yepes Odontologia Estetica,Dra. Yurany Yepes,Odontologia Estetica Armonizacion,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,https://drayuranyyepes.com
144,Smilemarin Clinica Odontologica Ibague,Dr. Director,Odontologia Estetica,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,https://smilemarin.co
145,Dr Oscar Hernandez Pediatra Ibague,Dr. Oscar Delio Hernandez Palacios,Pediatria,[email],SI,+573233157159,Calle 19 No 15-10 Int 5 Calambeo Ibague,consultorio_premium,muy_alta,https://oscarhernandezpediatra.com
146,Hilos Tensores y Rellenos Ibague,Dra. Directora,Medicina Estetica,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
147,Celulitis y Liposuccion No Quirurgica,Dra. Directora,Estetica,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
148,Awa Spa Dra Alexandra Valderrama,Dra. Alexandra Valderrama,Medicina Estetica Facial,[email],SI,+573132268626,Calle 17A No 7-119 Ibague,consultorio_premium,muy_alta,
149,Medicina Regenerativa Ibague,Dr. Director,Medicina Regenerativa,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
150,Mesoterapia y Carboxiterapia Ibague,Dra. Directora,Medicina Estetica,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio,alta,
151,Medicina Funcional Ibague,Dr. Director,Medicina Funcional,[email],PENDIENTE,+573000000000,Ibague Tolima,consultorio_premium,muy_alta,
152,Consultorio Medico San Angel Ibague,Dr. Director,Medicina Alternativa General,[email],SI,+5762000000,Avenida Ambala Calle 76 Ibague,consultorio,alta,
153,Solment Centro Medico y Psicologico,Dr. Director,Medicina General Psicologia,[email],SI,+573187746684,Cra 13 No 13-03 Ibague,consultorio,alta,
154,Clinica Revivir Ibague Dolor,Dr. Director,Algologia Acupuntura Rehabilitacion,[email],SI,+5762000000,Cra 12 Sur No 93-21 Cons 406 Samaria PH Ibague,centro_especializado,muy_alta,
155,Centro Veterinario La 13 Ibague,Dr. Director,Veterinaria Peluqueria,[email],SI,+5762000000,Calle 13 No 1-15 Centro Ibague,consultorio,media,
156,Clinica Veterinaria del Tolima Ibague,Dr. Director,Veterinaria Emergencias,[email],SI,+5762000000,Ibague Tolima,centro_mediano,media,
157,Hospital Veterinario UCC Ibague,Dr. Director,Veterinaria,[email],SI,+5762596507,Carrera 14 No 107-59 Ibague,centro_mediano,alta,https://ucc.edu.co/campus-ibague-espinal
158,Patologia y Biopsias Ibague,Dr. Patologo,Patologia,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio,media,
159,Genetica Medica Ibague,Dr. Genetista,Genetica,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,muy_alta,
160,Banco de Sangre Tolima,Dr. Director,Hematologia,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_especializado,media,
161,Centro Medico Bulevar Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Ibague Bulevar,centro_mediano,alta,
162,Centro Medico Piedra Pintada,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Piedra Pintada Ibague,centro_mediano,alta,
163,Centro Medico Ambala Ibague,Dr. Director,Medicina General,[email],PENDIENTE,+5762000000,Barrio Ambala Ibague,centro_mediano,media,
164,VetCenter Clinica Veterinaria Ibague,Dr. Director,Veterinaria,[email],SI,+573168382574,Ibague Tolima,consultorio,media,https://mivetcenter.wixsite.com/vetcenter
165,IPS Vida Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Ibague Tolima,centro_mediano,alta,
166,IPS Salud Tolima,Dr. Director,Medicina General,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio,media,
167,Clinica San Jorge Ibague,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Ibague Tolima,clinica_mediana,alta,
168,Centro Medico Jordan Ibague,Dr. Director,Medicina General,[email],PENDIENTE,+5762000000,Barrio Jordan Ibague,centro_mediano,media,
169,Clinica Especializada Tolima Centro,Dr. Director,Multiespecialidad,[email],PENDIENTE,+5762000000,Centro Ibague,clinica_mediana,alta,
170,Hospital San Roque Alvarado Tolima,Dr. Director,Hospitalaria General,[email],SI,+5762820238,Calle 4 No 4-52 Alvarado Tolima,clinica_mediana,alta,
171,Hospital San Carlos Saldana Tolima,Dr. Director,Hospitalaria Multiespecialidad,[email],SI,+5762000000,Km 1 Via Purificacion Saldana Tolima,clinica_mediana,alta,
172,Hospital Especializado Granja Integral Lerida,Dr. Director,Hospital Especializado,[email],SI,+5762000000,Km 1 Via Iguasitos Lerida Tolima,clinica_mediana,alta,https://hegranjalerida.org
173,Hospital San Antonio Guamo Tolima,Dr. Director,Hospitalaria General,[email],SI,+5762000000,Cra 9 No 5-50 Guamo Tolima,clinica_mediana,alta,http://www.hospitalsanantonioguamo.gov.co
174,Servintegrales A y A Guamo,Dra. Paola Andrea Rodriguez,Multiespecialidad,[email],SI,+5732081593,Carrera 13 No 11-28 Guamo Tolima,centro_mediano,alta,
175,Asclepios IPS Sede Guamo,Dra. Sandra Esperanza Diaz,Multiespecialidad,[email],SI,+573213710241,Carrera 10 No 6-40 Guamo Tolima,centro_mediano,alta,
176,Dentisonrisa Espinal Tolima,Dr. Director,Odontologia Pediatria,[email],SI,+5762000000,Calle 10 No 7-91 Cons 201 Edif Andrea Espinal,consultorio_premium,muy_alta,
177,Santa Sofia IPS Espinal,Dr. Director,Pediatria Multiespecialidad,[email],SI,+5762000000,Carrera 7 No 5-66 Espinal Tolima,centro_mediano,alta,
178,Asclepios IPS Purificacion Tolima,Dra. Sandra Esperanza Diaz,Multiespecialidad,[email],SI,+5732137100,Avenida Los Fundadores No 17A-47 Purificacion,centro_mediano,alta,
179,DHI Colombia Sede Ibague,Dr. Director,Trasplante Capilar,[email],SI,+5762000000,Calle 60 No 12-224 Local 273 CC La Estacion Ibague,centro_especializado,muy_alta,https://dhicolombia.com.co
180,Hospital La Candelaria Purificacion Tolima,Dr. Director,Hospitalaria Nivel 2,[email],SI,+5762000000,Cra 9 Calle 7 Esquina Purificacion Tolima,clinica_mediana,alta,
181,Salud Tolima IPS Espinal,Dr. Director,Multiespecialidad Ultrasonido,[email],SI,+5762394720,Espinal Tolima,centro_mediano,alta,https://saludtolimaips.com
182,Hospital Santa Lucia Cajamarca Tolima,Dr. Director,Hospitalaria,[email],SI,+5762000000,Cajamarca Tolima,clinica_mediana,alta,http://www.hospitalsantalucia-cajamarca.gov.co
183,Clinica Dental's Pro Espinal,Dr. Director,Odontologia,[email],SI,+5762000000,Espinal Tolima,consultorio_premium,alta,https://dentalspro.com
184,Clinica Odontologia Arquidents Espinal,Dr. Director,Odontologia,[email],SI,+573004438221,Espinal Tolima,consultorio,alta,https://clinica-odontologia-arquidents.ueniweb.com
185,Corpo Bello Spa Ibague,Dra. Directora,Medicina Estetica Corporal,[email],SI,+5762000000,Ibague Tolima,consultorio_premium,alta,https://corpobellospa.com.co
186,Davita Centro de Dialisis Espinal,Dr. Director,Nefrologia Dialisis Psicologia,[email],SI,+5701800011363,Carrera 5 No 11-95 Espinal Tolima,centro_especializado,alta,https://davita.com.co/sedes/tolima/espinal
187,Centro Quiropraxia Ibague Dr Solano,Dr. Solano Pedraza,Quiropraxia Acupuntura,[email],SI,+573000000000,Ibague Tolima,consultorio,media,https://quiropraxiaibague.com
188,Galenus Salud Integral IPS Espinal,Dr. Director,Multiespecialidad,[email],SI,+5762000000,Calle 9 No 8-45 Espinal Tolima,centro_mediano,alta,
189,Centro de Salud Coello Tolima,Dr. Director,Centro Salud Primer Nivel,[email],SI,+5762000000,Calle 4 No 1-37 Barrio Centro Coello Tolima,centro_mediano,media,
190,Hospital San Sebastian Piedras Tolima,Dr. Director,Hospitalaria,[email],SI,+5762000000,Piedras Tolima,clinica_mediana,alta,
191,Hospital Coyaima Tolima,Dr. Director,Hospitalaria,[email],SI,+5762000000,Coyaima Tolima,clinica_mediana,media,
192,Laboratorio Clinico Indira Machado Ibague,Dra. Indira Machado,Laboratorio Clinico,[email],SI,+5762668950,Calle 43 No 4B-26 Centro Medico Javeriano Cons M-3 Ibague,centro_mediano,alta,https://www.indiramachado.com
193,Laboratorio Clinico Combeima Ibague,Dr. Director,Laboratorio Clinico,[email],SI,+5762638873,Calle 11 No 1-32 Consulta 105 Ibague,centro_mediano,media,https://labcombeima.com
194,Analicemos Laboratorio Clinico Ibague,Dr. Director,Laboratorio Clinico,[email],SI,+5762772036,Cra 4B No 32-83 Cadiz Ibague,centro_mediano,alta,
195,Neurocirugía Ibague Especialistas,Dr. Neurocirujano,Neurocirugía,[email],PENDIENTE,+5762000000,Ibague Tolima,consultorio_premium,alta,
196,Clinica Las Victorias Sede Purificacion,Dr. Director,Hospitalaria,[email],SI,+5762000000,Carrera 4 No 8B-19 Purificacion Tolima,clinica_mediana,alta,
197,Clinica Dental Especialidades Espinal,Dr. Director,Odontologia Multiespecialidad,[email],SI,+5762000000,Espinal Tolima,consultorio_premium,muy_alta,https://clinicadentalespecialidades.com
198,Hospital San Vicente Rovira Tolima,Dr. Edwin Jose Molano Ospina,Hospitalaria,[email],SI,+5762000000,Cra 7 Calle 4 Esq Efrain Santamaria Rovira,clinica_mediana,alta,
199,Dermatologia Clinica Estetica Quirurgica Espinal,Dr. Director,Dermatologia Estetica,[email],SI,+573166288468,Cra 6 No 11-70 Espinal Tolima,consultorio_premium,muy_alta,
200,Clinica Las Victorias Espinal,Dr. Director,Cirugia Plastica Multiespecialidad,[email],SI,+5762000000,Carrera 7 No 3-55 Espinal Tolima,clinica_mediana,muy_alta,
